
##### OOB #####
units = {
	#Newark
	fleet = {
		name = "Battle Fleet 7"			
		naval_base = 6882  #Newark
		task_force = {
			name = "Battle Fleet 7"
			location = 6882  #Newark
			ship = { name = "USS Wilmington" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Vallejo" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Helena." definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Roanoke" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Tallahassee" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Cheyenne" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }
			ship = { name = "USS Chattanooga" definition = light_cruiser start_experience_factor = 0.2 equipment = { usa_light_cruiser_hull_5 = { amount = 1 owner = USA } } }

			ship = { name = "USS Oregon City" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Albany" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Rochester" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Northampton" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Cambridge" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bridgeport" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Kansas City" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Tulsa" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Norfolk" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }
			ship = { name = "USS Scranton" definition = heavy_cruiser start_experience_factor = 0.2 equipment = { usa_heavy_cruiser_hull_6 = { amount = 1 owner = USA } } }

			ship = { name = "USS Maine" definition = battleship start_experience_factor = 0.3 equipment = { usa_super_battleship_hull_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS New Hampshire" definition = battleship start_experience_factor = 0.3 equipment = { usa_super_battleship_hull_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Louisiana" definition = battleship start_experience_factor = 0.3 equipment = { usa_super_battleship_hull_1 = { amount = 1 owner = USA } } }
			
			ship = { name = "USS Corsair" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Unicorn" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Walrus" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Argonaut" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Runner" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Conger" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Cutlass" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Diablo" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Medregal" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Requin" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Irex" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Sea Leopard" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Odax" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Sirago" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Pomodon" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Remora" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Sarda" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Spinax" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Grenadier" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Dorado" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Comber" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Sea Panther" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
			ship = { name = "USS Tiburon" definition = submarine start_experience_factor = 0.2 equipment = { usa_submarine_hull_5 = { amount = 1 owner = USA  } } }
		}
	}
}
