capital = 855

oob = "FRA_1936"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "FRA_1936_naval_mtg"
		set_war_support = 0.1
	else = {
		set_naval_oob = "FRA_1936_naval_legacy"
		set_war_support = 0.15
	}
}

set_research_slots = 6
set_stability = 0.25

# Starting tech
set_technology = {
	standard_industry = 1
	fra_infantry_weapons_1 = 1
	fra_heavy_infantry_weapons_1 = 1
	fra_heavy_infantry_weapons_upgrade_1 = 1
	fra_heavy_infantry_weapons_upgrade_2 = 1
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_logistics_company = 1
	tech_field_hospital = 1
	fra_tech_special_forces = 1
	fra_artillery_1 = 1
	fra_heavy_artillery_0 = 1
	fra_heavy_artillery_1 = 1
	fra_anti_tank_1 = 1
	fra_anti_air_1 = 1
	fra_heavy_anti_air_1 = 1
	fra_motorised_infantry = 1
	fra_scout_car_1 = 1
	fra_interwar = 1
	fra_light_1 = 1
	fra_support_1 = 1
	fra_medium_0 = 1
	fra_medium_1 = 1
	fra_heavy_1 = 1
	fra_super_heavy_1 = 1
	fra_interwar_fighter = 1
	fra_naval_bomber_1 = 1
	fra_cv_fighter_1 = 1
	fra_tactical_bomber_1 = 1
	fra_cas_1 = 1
	fra_transport_plane_1 = 1
	fleet_in_being = 1

	basic_machine_tools = 1
	fuel_silos = 1
	fuel_refining = 1
	electronic_mechanical_engineering = 1

	great_war_defense_templates = 1
	great_war_trench_warfare = 1
	pre_assault_bombardment = 1
	equal_spacing = 1
	decisive_strategy = 1
	c3i = 1
	attritional_containment = 1
	massed_artillery = 1
	integrated_support = 1
	zeroing_artillery = 1
	tank_platoons = 1
	defense_in_depth = 1

}
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
		set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		basic_destroyer = 1
		early_light_cruiser = 1
		basic_light_cruiser = 1
		early_heavy_cruiser = 1
		basic_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		basic_battlecruiser = 1
		early_carrier = 1
		transport = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		fra_frigate_1 = 1
		fra_frigate_2 = 1
		fra_frigate_3 = 1
		fra_frigate_4 = 1
		fra_destroyer_1 = 1
		fra_destroyer_2 = 1
		fra_destroyer_3 = 1
		fra_destroyer_4 = 1
		fra_destroyer_5 = 1
		fra_destroyer_6 = 1
		fra_light_cruiser_1 = 1
		fra_light_cruiser_2 = 1
		fra_light_cruiser_3 = 1
		fra_heavy_cruiser_1 = 1
		fra_heavy_cruiser_2 = 1
		fra_heavy_cruiser_3 = 1
		fra_battle_cruiser_1 = 1
		fra_battleship_1 = 1
		fra_battleship_2 = 1
		fra_battleship_3 = 1
		fra_carrier_1 = 1
		fra_submarine_1 = 1
		fra_submarine_2 = 1
		fra_submarine_3 = 1
		fra_submarine_4 = 1
		fra_submarine_5 = 1
		fra_submarine_6 = 1
		fra_submarine_7 = 1
		fra_submarine_8 = 1
		fra_cruiser_submarine_1 = 1
		fra_cruiser_submarine_2 = 1
		fra_cruiser_submarine_3 = 1
		depth_charges = 1
		k_guns = 1
		sonar = 1
		improved_sonar = 1
		mtg_transport = 1
	}
	add_ideas = MTG_naval_treaty_adherent
}

add_opinion_modifier = { target = ITA modifier = lon_embargo }

set_convoys = 700

set_politics = {
	ruling_party = democratic
	last_election = "1932.5.1"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	democratic = 62
	fascism = 1
	neutrality = 15
	communism = 22
}
set_country_flag = reserve_total_4

activate_mission = economy_fatigue_civilian_economy_mission
activate_mission = economy_fatigue_export_focus_mission
activate_mission = economy_fatigue_limited_conscription_mission

add_ideas = {
	economy_fatigue_25
	FRA_static_command
	FRA_structured_doctrines
	FRA_fear_of_the_military
	FRA_victors_of_wwi
	FRA_disjointed_government
	FRA_protected_by_the_maginot_line
	League_of_nations
	limited_conscription
	women_in_the_workplace
	state_sponsored_economy
	FRA_political_violence
	FRA_inefficient_economy_3
	maurice_gamelin
	mandatory_army_service
}

set_country_flag = League_of_nations_member_flag

add_timed_idea = { idea = FRA_full_employment days = 1765 }

give_guarantee = CZE
give_guarantee = ROM
give_guarantee = YUG
give_guarantee = HOL
give_guarantee = BEL
give_guarantee = LUX
give_guarantee = TUR
give_guarantee = POL
give_guarantee = DAN
give_guarantee = SWI

if = {
	limit = {
		OR = {
			has_dlc = "Together for Victory"
			has_dlc = "Man the Guns"
			has_dlc = "Death or Dishonor"
		}
	}
	set_autonomy = {
		target = FRN
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = FRP
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
	}
	set_autonomy = {
		target = FRM
		autonomous_state = autonomy_integrated_puppet
		freedom_level = 0.1
