############################################################################################################
# WA TEST - AI division template selection console harness. harness-contract: v1 (wa-testing SKILL).
# Recipe: events/wa_test_templates.txt header. Output: logs/game.log under "TEMPLATES".
# Country scope (ROOT = the reported country; fire the event PER COUNTRY, never loop every_country).
############################################################################################################

# Report: independent walk. It reads the country FLAGS the calculators wrote and the `use_*`
# triggers, never the calculators' own temp variables.
#
# The one measurement that matters: `has_country_flag = WA_<TYPE>_TEMPLATE` with NO value term is
# true exactly when that role holds a non-zero value, because WA_AI_TEMPLATES_update_target_template
# clears the flag and only re-sets it when the value is non-zero. So `used=1 set=0` on any line
# below means the role is wanted and NO ai_template answers it - the silent failure this whole
# system keeps having.
WA_TEST_TMPL_report = {
	log = "=== TEMPLATES [This.GetName] [GetDateText] ==="
	### CONTEXT HEADER - printed FIRST, on every run. harness-contract: v1 (wa-testing SKILL).
	log = "  who   : THIS = [This.GetName]   ROOT = [Root.GetName]   FROM = [From.GetName]"
	set_temp_variable = { _tm_e1_ = 0 }
	set_temp_variable = { _tm_e2_ = 0 }
	set_temp_variable = { _tm_e3_ = 0 }
	set_temp_variable = { _tm_e4_ = 0 }
	set_temp_variable = { _tm_e5_ = 0 }
	if = { limit = { always = yes } set_temp_variable = { _tm_e1_ = 1 } }
	if = { limit = { tag = ROOT } set_temp_variable = { _tm_e2_ = 1 } }
	if = { limit = { tag = THIS } set_temp_variable = { _tm_e3_ = 1 } }
	if = { limit = { ROOT = { always = yes } } set_temp_variable = { _tm_e4_ = 1 } }
	if = { limit = { NOT = { always = yes } } set_temp_variable = { _tm_e5_ = 1 } }
	log = "  scope : always=[?_tm_e1_|.0]  I-am-ROOT=[?_tm_e2_|.0]  I-am-THIS=[?_tm_e3_|.0]  ROOT-scope-usable=[?_tm_e4_|.0]  control-false=[?_tm_e5_|.0]"
	log = "            (anything but 1 1 1 1 0 here: STOP. Nothing below is a measurement. Re-fire the same report from another event file - tag GER then event wa_iso.3 - before editing a line of this effect.)"

	### Admission - a country outside these two gates gets no templates at all, by design.
	set_temp_variable = { _tm_a1 = 0 }
	set_temp_variable = { _tm_a2 = 0 }
	set_temp_variable = { _tm_a3 = 0 }
	if = { limit = { WA_AI_CONFIG_DIVISIONS_use_default_templates = yes } set_temp_variable = { _tm_a1 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_has_infantry_focus_completed = yes } set_temp_variable = { _tm_a2 = 1 } }
	if = { limit = { WA_AI_TEMPLATES_has_tank_focus_completed = yes } set_temp_variable = { _tm_a3 = 1 } }
	log = "  admit : default_templates=[?_tm_a1|.0] infantry_focus=[?_tm_a2|.0] tank_focus=[?_tm_a3|.0] (all 0 = every used/set pair below is legitimately empty)"

	### Per role: is it wanted, and does it hold a template. used=1 set=0 is the defect.
	WA_TEST_TMPL_role_infantry = yes
	WA_TEST_TMPL_role_armour = yes
	WA_TEST_TMPL_role_other = yes

	### Infantry values, in full. The 20-width motorised twin 1002 is the one this harness was
	### written for: before [templates-motorised-20w] no calculator could write it.
	set_temp_variable = { _tm_v = 0 }
	if = { limit = { has_country_flag = { flag = WA_INFANTRY_TEMPLATE value = 1000 } } set_temp_variable = { _tm_v = 1000 } }
	if = { limit = { has_country_flag = { flag = WA_INFANTRY_TEMPLATE value = 1001 } } set_temp_variable = { _tm_v = 1001 } }
	if = { limit = { has_country_flag = { flag = WA_INFANTRY_TEMPLATE value = 1002 } } set_temp_variable = { _tm_v = 1002 } }
	if = { limit = { has_country_flag = { flag = WA_INFANTRY_TEMPLATE value = 1003 } } set_temp_variable = { _tm_v = 1003 } }
	if = { limit = { has_country_flag = { flag = WA_INFANTRY_TEMPLATE value = 1004 } } set_temp_variable = { _tm_v = 1004 } }
	if = { limit = { has_country_flag = { flag = WA_INFANTRY_TEMPLATE value = 1005 } } set_temp_variable = { _tm_v = 1005 } }
